City_ID,City,Country,date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
140,Papara,BR,2021-1206 18:59:19,-3.9839,-38.7273,82.72,49,92,13.04
141,Kampot,KH,2021-1206 18:59:19,10.6167,104.1833,71.73,83,8,8.46
142,Pokhara,NP,2021-1206 18:59:19,28.2333,83.9833,56.46,73,35,5.48
143,Zhytomyr,UA,2021-1206 18:55:10,50.2649,28.6767,32.63,99,100,4.36
144,Neuquen,AR,2021-1206 18:59:20,-38.9516,-68.0591,89.49,25,0,12.66
145,Half Moon Bay,US,2021-1206 18:57:32,37.4636,-122.4286,59.88,93,40,3.0
146,Davila,PH,2021-1206 18:59:20,18.4726,120.5763,76.98,77,99,22.68
147,Diego De Almagro,CL,2021-1206 18:59:20,-26.3667,-70.05,83.05,15,31,14.63
148,Neiafu,TO,2021-1206 18:59:21,-18.65,-173.9833,79.48,78,75,2.3
149,Khatanga,RU,2021-1206 18:59:21,71.9667,102.5,-6.79,98,100,9.48
150,Port-Cartier,CA,2021-1206 18:59:21,50.0334,-66.8654,19.62,95,100,23.06
151,Esperance,AU,2021-1206 18:59:22,-33.8667,121.9,57.04,73,11,10.89
152,Beringovskiy,RU,2021-1206 18:59:22,63.05,179.3167,-9.54,88,47,10.27
153,Alice Springs,AU,2021-1206 18:59:22,-23.7,133.8833,67.55,94,75,1.14
154,Mercedes,AR,2021-1206 18:59:23,-34.6515,-59.4307,83.03,34,13,13.8
155,Kulhudhuffushi,MV,2021-1206 18:59:23,6.6221,73.07,81.79,77,12,10.45
156,Brae,GB,2021-1206 18:59:23,60.3964,-1.353,44.51,74,100,15.55
157,Byron Bay,AU,2021-1206 18:59:24,-28.65,153.6167,69.87,89,99,2.8
158,Atuona,PF,2021-1206 18:59:24,-9.8,-139.0333,78.73,70,8,21.79
159,Benghazi,LY,2021-1206 18:59:24,32.1167,20.0667,65.79,37,0,25.86
160,Isangel,VU,2021-1206 18:59:25,-19.55,169.2667,75.31,100,40,0.0
161,Baykalsk,RU,2021-1206 18:59:25,51.5058,104.1469,28.81,67,83,4.61
162,Sampit,ID,2021-1206 18:59:25,-2.5333,112.95,73.35,98,100,2.35
163,George Town,MY,2021-1206 18:59:26,5.4112,100.3354,79.9,80,20,0.0
164,Vaitape,PF,2021-1206 18:59:26,-16.5167,-151.75,80.29,77,87,15.64
165,Ponta Do Sol,PT,2021-1206 18:59:26,32.6667,-17.1,65.03,75,11,9.46
166,Ambulu,ID,2021-1206 18:59:27,-8.345,113.6058,75.87,89,100,1.1
167,Faanui,PF,2021-1206 18:59:27,-16.4833,-151.75,80.26,78,92,15.55
168,Sidney,AU,2021-1206 18:54:32,-33.8679,151.2073,63.63,85,99,3.8
169,Souillac,MU,2021-1206 18:59:27,-20.5167,57.5167,79.36,73,20,9.22
170,Cocorit,MX,2021-1206 18:59:28,27.5833,-109.9667,78.66,21,0,2.24
171,Kaitangata,NZ,2021-1206 18:59:28,-46.2817,169.8464,54.93,77,80,10.02
172,Voronovytsya,UA,2021-1206 18:59:28,49.1095,28.6808,33.91,100,90,4.47
173,Georgetown,MY,2021-1206 18:59:29,5.4112,100.3354,79.9,80,20,0.0
174,Svetlaya,RU,2021-1206 18:59:29,46.5389,138.3297,24.03,72,14,7.56
175,Oranjestad,AW,2021-1206 18:55:58,12.524,-70.027,85.95,62,20,23.02
176,Tabuk,PH,2021-1206 18:59:29,17.4189,121.4443,68.25,90,100,3.31
177,Celestun,MX,2021-1206 18:59:30,20.8667,-90.4,83.23,66,0,9.64
178,Bonfim,BR,2021-1206 18:59:30,3.0833,-59.95,89.55,57,100,5.06
179,Port Lincoln,AU,2021-1206 19:00:05,-34.7333,135.8667,56.95,66,100,13.73
180,Victoria,HK,2021-1206 19:00:30,22.2855,114.1577,66.25,72,5,1.99
181,Nanortalik,GL,2021-1206 19:00:31,60.1432,-45.2371,25.2,70,84,40.24
182,Sobolevo,RU,2021-1206 19:00:31,54.4299,31.8996,27.64,97,100,7.96
183,Sarakhs,IR,2021-1206 19:00:31,36.5449,61.1577,52.0,40,100,7.38
184,Egvekinot,RU,2021-1206 19:00:32,66.3167,-179.1667,4.32,92,100,6.69
185,Adrar,MR,2021-1206 19:00:32,20.5022,-10.0711,68.43,13,100,11.12
186,Suileng,CN,2021-1206 19:00:32,47.25,127.0833,5.4,91,8,7.0
187,Eureka,US,2021-1206 19:00:33,40.8021,-124.1637,50.63,96,100,4.74
188,Namibe,AO,2021-1206 19:00:33,-15.1961,12.1522,72.73,63,0,4.43
189,Conde,BR,2021-1206 19:00:33,-7.2597,-34.9075,82.53,60,17,14.03
190,Vestmannaeyjar,IS,2021-1206 19:00:34,63.4427,-20.2734,36.99,92,100,29.89
191,Gamba,GA,2021-1206 19:00:34,-2.65,10.0,75.88,91,100,5.14
192,Sosnogorsk,RU,2021-1206 19:00:34,63.6023,53.8817,-1.3,95,83,5.61
193,Kemijarvi,FI,2021-1206 19:00:35,66.7131,27.4306,0.16,98,25,2.98
194,Bam,IR,2021-1206 19:00:35,29.106,58.357,57.34,34,0,4.72
195,Moyale,KE,2021-1206 19:00:35,3.5167,39.0584,71.56,47,8,6.38
196,Kirkwood,US,2021-1206 19:00:35,38.5834,-90.4068,42.03,46,0,4.0
197,Inawashiro,JP,2021-1206 19:00:36,37.5667,140.1167,42.69,98,100,0.85
198,Numaligarh,IN,2021-1206 19:00:36,26.6333,93.75,65.01,89,68,2.93
199,Khandyga,RU,2021-1206 19:00:36,62.6667,135.6,-18.27,99,100,2.04
200,Tasiilaq,GL,2021-1206 19:00:37,65.6145,-37.6368,30.36,84,92,11.52
201,Aykhal,RU,2021-1206 19:00:37,66.0,111.5,-31.63,100,55,4.45
202,Texarkana,US,2021-1206 18:56:41,33.4251,-94.0477,62.74,37,3,7.0
203,Launceston,AU,2021-1206 19:00:38,-41.45,147.1667,61.16,88,90,5.99
204,Saldanha,ZA,2021-1206 19:00:38,-33.0117,17.9442,60.73,79,0,13.04
205,Yar-Sale,RU,2021-1206 19:00:38,66.8333,70.8333,2.93,96,100,9.69
206,Nishihara,JP,2021-1206 19:00:39,26.1842,127.7558,65.48,77,20,8.05
207,Muros,ES,2021-1206 19:00:39,42.7762,-9.0603,57.99,95,100,4.76
208,Rovaniemi,FI,2021-1206 19:00:39,66.5,25.7167,-0.99,84,0,6.91
209,Araouane,ML,2021-1206 19:00:40,18.9048,-3.5265,71.89,9,100,11.1
210,Avera,US,2021-1206 19:00:40,33.194,-82.5271,72.91,54,100,14.16
211,Eagle Pass,US,2021-1206 18:59:05,28.7091,-100.4995,63.66,33,100,23.73
212,Nouadhibou,MR,2021-1206 19:00:41,20.931,-17.0347,71.98,44,78,13.31
213,Vila Velha,BR,2021-1206 19:00:41,-20.3297,-40.2925,76.95,88,100,7.0
214,Bandarbeyla,SO,2021-1206 19:00:42,9.4942,50.8122,76.93,63,7,16.69
215,Kodiak,US,2021-1206 19:00:42,57.79,-152.4072,34.59,98,100,24.36
216,Ternovka,RU,2021-1206 19:00:42,51.678,41.6375,29.55,73,100,12.5
217,Cockburn Town,TC,2021-1206 19:00:43,21.4612,-71.1419,80.67,79,98,19.39
218,Doba,TD,2021-1206 19:00:43,8.65,16.85,81.97,26,45,3.71
219,Ngunguru,NZ,2021-1206 19:00:43,-35.6167,174.5,68.16,85,100,9.51
220,Kavaratti,IN,2021-1206 19:00:44,10.5669,72.642,80.35,69,8,11.95
221,Asau,RO,2021-1206 19:00:44,46.4333,26.4,35.76,83,90,4.16
222,Chicholi,IN,2021-1206 19:00:44,21.4667,79.6833,66.67,64,0,6.87
223,Port Hardy,CA,2021-1206 19:00:45,50.6996,-127.4199,38.75,88,100,23.02
224,Sudak,UA,2021-1206 19:00:45,44.85,34.9667,51.22,87,100,1.21
225,Grand Gaube,MU,2021-1206 19:01:45,-20.0064,57.6608,79.38,69,0,7.0
226,Nome,US,2021-1206 19:01:46,64.5011,-165.4064,25.16,95,100,16.4
227,Ostrovnoy,RU,2021-1206 19:01:46,68.0531,39.5131,13.23,83,89,21.32
228,Teya,RU,2021-1206 19:01:46,60.3778,92.6267,13.93,94,100,3.4
229,Capitan Bado,PY,2021-1206 19:01:47,-23.2667,-55.5333,90.46,35,100,9.15
230,Bathsheba,BB,2021-1206 19:01:07,13.2167,-59.5167,81.43,63,10,19.98
231,Krasnokamensk,RU,2021-1206 19:01:47,50.0979,118.0369,10.92,85,6,4.7
232,Kieta,PG,2021-1206 19:01:47,-6.2167,155.6333,79.41,86,100,5.5
233,Cherskiy,RU,2021-1206 19:01:48,68.75,161.3,-25.49,98,100,4.72
234,Saurimo,AO,2021-1206 19:01:48,-9.6608,20.3916,69.04,82,85,3.22
235,Golpayegan,IR,2021-1206 19:01:48,33.4537,50.2884,36.57,84,6,2.39
236,Ouricuri,BR,2021-1206 19:01:49,-7.8825,-40.0817,90.77,33,7,7.83
237,Kibala,TD,2021-1206 19:01:49,9.1104,18.3463,84.11,23,26,2.75
238,Imeni Stepana Razina,RU,2021-1206 19:01:49,54.8932,44.2963,25.72,92,100,8.48
239,Henties Bay,NA,2021-1206 19:01:50,-22.116,14.2845,59.86,88,0,6.96
240,Ligayan,PH,2021-1206 19:01:50,4.6533,119.4706,82.38,75,100,14.25
241,Kanniyakumari,IN,2021-1206 19:01:50,8.0833,77.5667,79.81,81,31,5.48
242,Port Keats,AU,2021-1206 19:01:51,-14.25,129.55,82.96,74,69,7.02
243,Alamosa,US,2021-1206 19:01:51,37.4695,-105.87,45.36,33,1,4.61
244,Rumuruti,KE,2021-1206 19:01:51,0.267,36.5389,59.86,87,98,8.21
245,Pemangkat,ID,2021-1206 19:01:52,1.1667,108.9667,78.21,85,100,6.93
246,Myaundzha,RU,2021-1206 19:01:52,63.0494,147.1858,-37.46,98,93,4.09
247,Tonj,SS,2021-1206 19:01:52,7.2737,28.6822,83.89,25,92,3.69
248,Bethel,US,2021-1206 18:57:34,41.3712,-73.414,56.88,88,99,3.0
249,Constitucion,CL,2021-1206 19:01:53,-35.3333,-72.4167,63.55,74,58,11.83
250,Rio Gallegos,AR,2021-1206 19:01:53,-51.6226,-69.2181,76.68,26,100,26.57
251,Holme,DK,2021-1206 19:01:53,56.1138,10.1725,36.64,76,100,18.99
252,Wawa,NG,2021-1206 19:01:54,9.9022,4.4192,82.83,29,24,3.96
253,Gaspe,CA,2021-1206 19:00:10,48.8334,-64.4819,25.02,93,90,9.22
254,Touros,BR,2021-1206 19:01:54,-5.1989,-35.4608,83.19,68,26,17.38
255,Matagami,CA,2021-1206 19:01:54,49.7502,-77.6328,15.91,92,90,4.61
256,Grindavik,IS,2021-1206 19:01:55,63.8424,-22.4338,36.07,87,90,17.27
257,Santa Maria,BR,2021-1206 19:01:55,-29.6842,-53.8069,78.26,54,64,10.0
258,Stanceni,RO,2021-1206 19:01:55,46.9833,25.2333,37.83,97,100,0.4
259,Kytmanovo,RU,2021-1206 19:01:56,53.4593,85.4479,29.12,90,100,6.58
260,Port-Gentil,GA,2021-1206 19:01:56,-0.7193,8.7815,77.65,88,100,15.08
261,Hambantota,LK,2021-1206 19:01:56,6.1241,81.1185,77.34,100,40,4.61
262,Coquimbo,CL,2021-1206 19:01:24,-29.9533,-71.3436,64.2,69,6,6.6
263,Talara,PE,2021-1206 19:01:57,-4.5772,-81.2719,69.73,78,100,11.59
264,Manzil Salim,TN,2021-1206 19:01:57,35.8567,8.4765,40.71,81,62,25.84
265,Klaksvik,FO,2021-1206 19:01:57,62.2266,-6.589,41.92,79,100,31.97
266,Smithers,CA,2021-1206 19:01:58,54.7804,-127.1743,12.52,92,90,2.3
267,Caravelas,BR,2021-1206 19:01:58,-17.7125,-39.2481,80.82,69,86,10.4
268,Grand-Santi,GF,2021-1206 19:01:58,4.25,-54.3833,80.64,92,100,3.31
269,Narsaq,GL,2021-1206 19:01:59,60.9167,-46.05,21.42,70,90,17.81
270,Menongue,AO,2021-1206 19:01:59,-14.6585,17.691,70.05,62,65,4.41
271,Huntington,US,2021-1206 19:00:21,38.4193,-82.4452,49.32,74,90,8.01
272,Fomboni,KM,2021-1206 19:01:59,-12.28,43.7425,82.4,74,100,6.29
273,Santa Rita Do Passa Quatro,BR,2021-1206 19:02:00,-21.7103,-47.4781,77.43,51,94,3.94
274,Sioux Lookout,CA,2021-1206 19:03:00,50.1001,-91.917,-4.27,87,99,10.0
275,Inirida,CO,2021-1206 19:00:16,3.8653,-67.9239,88.25,61,64,1.92
276,Harper,LR,2021-1206 19:03:00,4.375,-7.7169,79.39,82,89,6.89
277,Belmonte,BR,2021-1206 19:03:01,-15.8631,-38.8828,79.3,70,12,8.68
278,Sinnamary,GF,2021-1206 19:03:01,5.3833,-52.95,79.93,85,79,10.67
279,Broken Hill,AU,2021-1206 19:03:01,-31.95,141.4333,61.21,56,49,18.07
280,Yatou,CN,2021-1206 19:03:02,37.15,122.3833,42.28,65,5,12.03
281,Ketchikan,US,2021-1206 19:01:08,55.3422,-131.6461,26.2,77,87,4.76
282,Mount Gambier,AU,2021-1206 18:58:36,-37.8333,140.7667,53.51,82,90,6.91
283,Amboasary,MG,2021-1206 19:03:02,-25.0333,46.3833,78.98,70,0,3.67
284,Mwanza,TZ,2021-1206 19:03:03,-2.5167,32.9,76.08,61,90,6.31
285,Sawtell,AU,2021-1206 19:03:03,-30.3833,153.1,67.19,96,90,0.0
286,Nemuro,JP,2021-1206 19:03:03,43.3236,145.575,42.12,80,2,11.74
287,Buraydah,SA,2021-1206 19:03:03,26.326,43.975,60.94,28,100,8.66
288,Nueva Gerona,CU,2021-1206 19:03:04,21.8833,-82.8,82.4,69,3,8.66
289,Lawrence,US,2021-1206 19:03:04,38.9717,-95.2353,38.57,46,1,12.66
290,Baykit,RU,2021-1206 19:03:05,61.67,96.37,-3.8,100,100,1.41
291,Smolensk,RU,2021-1206 19:03:05,55.0,33.0,26.55,96,100,7.05
292,Noumea,NC,2021-1206 19:00:04,-22.2763,166.4572,79.0,99,0,2.71
293,Kurilsk,RU,2021-1206 19:03:05,45.2333,147.8833,40.1,76,5,7.45
294,Shalya,RU,2021-1206 19:03:06,57.2471,58.7298,-0.85,95,96,8.03
295,Quatre Cocos,MU,2021-1206 19:03:06,-20.2078,57.7625,79.09,69,9,13.62
296,Raymondville,US,2021-1206 19:03:06,26.4815,-97.7831,86.02,54,100,8.46
297,Narrabri,AU,2021-1206 19:03:07,-30.3167,149.7833,69.53,80,100,5.01
298,Batagay-Alyta,RU,2021-1206 19:03:07,67.8006,130.4114,-30.03,93,100,5.37
299,Ziro,IN,2021-1206 19:03:07,27.6333,93.8333,43.3,91,21,2.04
300,Asosa,ET,2021-1206 19:03:08,10.0667,34.5333,68.59,33,5,4.21
301,Garissa,KE,2021-1206 19:03:08,-0.4536,39.6401,81.68,64,97,9.53
302,Axim,GH,2021-1206 19:03:08,4.8699,-2.2405,80.53,82,100,8.99
